,TOA5,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,DAY 6,DAY 7,DAY 8,DAY 9,DAY 10,DAY 11,DAY 12,DAY 13,DAY 14,DAY 15,DAY 16,DAY 17,DAY 18,DAY 19,DAY 20,DAY 21,DAY 22,DAY 23,DAY 24,DAY 25
15298,14:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15299,14:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15300,15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15301,15:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15302,15:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15303,15:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15304,15:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15305,15:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15306,15:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15307,15:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15308,15:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15309,15:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15310,15:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15311,15:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15312,15:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15313,15:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15314,15:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15315,15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15316,15:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15317,15:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15318,15:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15319,15:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15320,15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15321,15:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15322,15:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15323,15:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15324,15:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15325,15:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15326,15:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15327,15:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15328,15:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15329,15:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15330,15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15331,15:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15332,15:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15333,15:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15334,15:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15335,15:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15336,15:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15337,15:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15338,15:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15339,15:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15340,15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15341,15:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15342,15:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15343,15:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15344,15:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15345,15:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15346,15:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15347,15:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15348,15:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15349,15:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15350,15:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15351,15:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15352,15:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15353,15:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15354,15:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15355,15:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15356,15:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15357,15:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15358,15:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15359,15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15360,16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15361,16:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15362,16:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15363,16:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15364,16:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15365,16:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15366,16:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15367,16:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15368,16:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15369,16:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15370,16:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15371,16:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15372,16:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15373,16:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15374,16:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15375,16:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15376,16:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15377,16:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15378,16:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15379,16:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15380,16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15381,16:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15382,16:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15383,16:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15384,16:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15385,16:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15386,16:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15387,16:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15388,16:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15389,16:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15390,16:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15391,16:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15392,16:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15393,16:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15394,16:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15395,16:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15396,16:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15397,16:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15398,16:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15399,16:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15400,16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15401,16:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15402,16:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15403,16:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15404,16:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15405,16:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15406,16:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15407,16:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15408,16:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15409,16:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15410,16:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15411,16:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15412,16:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15413,16:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15414,16:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15415,16:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15416,16:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15417,16:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15418,16:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15419,16:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15420,17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15421,17:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15422,17:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15423,17:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15424,17:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15425,17:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15426,17:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15427,17:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15428,17:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15429,17:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15430,17:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15431,17:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15432,17:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15433,17:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15434,17:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15435,17:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15436,17:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15437,17:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15438,17:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15439,17:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15440,17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15441,17:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15442,17:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15443,17:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15444,17:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15445,17:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15446,17:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15447,17:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15448,17:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15449,17:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15450,17:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15451,17:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15452,17:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15453,17:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15454,17:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15455,17:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15456,17:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15457,17:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15458,17:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15459,17:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15460,17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15461,17:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15462,17:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15463,17:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15464,17:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15465,17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15466,17:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15467,17:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15468,17:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15469,17:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15470,17:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15471,17:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15472,17:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15473,17:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15474,17:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15475,17:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15476,17:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15477,17:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15478,17:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15479,17:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15480,18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15481,18:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15482,18:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15483,18:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15484,18:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15485,18:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15486,18:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15487,18:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15488,18:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15489,18:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15490,18:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15491,18:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15492,18:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15493,18:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15494,18:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15495,18:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15496,18:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15497,18:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15498,18:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15499,18:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15500,18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15501,18:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15502,18:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15503,18:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15504,18:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15505,18:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15506,18:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15507,18:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15508,18:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15509,18:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15510,18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15511,18:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15512,18:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15513,18:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15514,18:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15515,18:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15516,18:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15517,18:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15518,18:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15519,18:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15520,18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15521,18:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15522,18:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15523,18:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15524,18:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15525,18:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15526,18:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15527,18:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15528,18:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15529,18:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15530,18:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15531,18:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15532,18:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15533,18:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15534,18:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15535,18:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15536,18:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15537,18:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15538,18:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15539,18:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15540,19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15541,19:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15542,19:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15543,19:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15544,19:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15545,19:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15546,19:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15547,19:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15548,19:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15549,19:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15550,19:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15551,19:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15552,19:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15553,19:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15554,19:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15555,19:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15556,19:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15557,19:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15558,19:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15559,19:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15560,19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15561,19:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15562,19:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15563,19:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15564,19:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15565,19:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15566,19:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15567,19:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15568,19:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15569,19:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15570,19:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15571,19:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15572,19:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15573,19:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15574,19:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15575,19:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15576,19:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15577,19:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15578,19:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15579,19:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15580,19:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15581,19:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15582,19:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15583,19:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15584,19:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15585,19:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15586,19:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15587,19:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15588,19:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15589,19:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15590,19:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15591,19:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15592,19:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15593,19:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15594,19:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15595,19:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15596,19:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15597,19:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15598,19:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15599,19:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15600,20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15601,20:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15602,20:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15603,20:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15604,20:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15605,20:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15606,20:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15607,20:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15608,20:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15609,20:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15610,20:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15611,20:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15612,20:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15613,20:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15614,20:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15615,20:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15616,20:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15617,20:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15618,20:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15619,20:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15620,20:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15621,20:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15622,20:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15623,20:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15624,20:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15625,20:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15626,20:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15627,20:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15628,20:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15629,20:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15630,20:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15631,20:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15632,20:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15633,20:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15634,20:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15635,20:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15636,20:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15637,20:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15638,20:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15639,20:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15640,20:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15641,20:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15642,20:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15643,20:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15644,20:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
15645,20:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
15646,20:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
15647,20:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
15648,20:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
15649,20:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
15650,20:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
15651,20:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
15652,20:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
15653,20:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
15654,20:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
15655,20:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
15656,20:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
15657,20:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
15658,20:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
15659,20:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
15660,21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
15661,21:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
15662,21:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
15663,21:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
15664,21:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
15665,21:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
15666,21:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
15667,21:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
15668,21:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
15669,21:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
15670,21:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
15671,21:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
15672,21:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
15673,21:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
15674,21:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
15675,21:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
15676,21:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
15677,21:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
15678,21:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
15679,21:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
15680,21:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
15681,21:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
15682,21:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
15683,21:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
15684,21:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
15685,21:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
15686,21:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
15687,21:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
15688,21:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
15689,21:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
15690,21:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
15691,21:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
15692,21:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
15693,21:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
15694,21:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
15695,21:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
15696,21:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
15697,21:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
15698,21:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
15699,21:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
15700,21:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
15701,21:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
15702,21:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
15703,21:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
15704,21:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
